timestamp,model_name,stage,batch_number,processed_instructions,cpu_percent,ram_percent,ram_used_gb,ram_total_gb,gpu_util_percent,gpu_memory_used_gb,gpu_memory_total_gb,gpu_memory_percent,throughput_instr_per_sec,elapsed_time_sec
2025-07-01T09:03:34.845198,global,startup,,,7.6,47.6,14.095623016357422,30.962203979492188,8,1.53289794921875,15.9287109375,9,,
2025-07-01T09:03:35.946673,qwen2.5-1.5b,initialization,,,14.9,47.7,14.112232208251953,30.962203979492188,4,1.54327392578125,15.9287109375,2,,
2025-07-01T09:03:38.534635,qwen2.5-1.5b,model_loaded,,,5.7,48.6,14.368595123291016,30.962203979492188,5,3.38323974609375,15.9287109375,1,,1.2145178318023682
2025-07-01T09:03:44.630176,qwen2.5-1.5b,batch_processing,0,32,8.5,51.1,15.167579650878906,30.962203979492188,5,3.40753173828125,15.9287109375,1,3.685198542951837,
2025-07-01T09:04:31.818349,qwen2.5-1.5b,batch_processing,10,352,2.5,51.3,15.21554946899414,30.962203979492188,1,3.54644775390625,15.9287109375,0,6.300178722729264,
2025-07-01T09:05:19.047798,qwen2.5-1.5b,batch_processing,20,672,3.3,51.1,15.145923614501953,30.962203979492188,1,3.55780029296875,15.9287109375,0,6.517884032341528,
2025-07-01T09:06:06.375732,qwen2.5-1.5b,batch_processing,30,992,2.5,51.1,15.153800964355469,30.962203979492188,1,3.57965087890625,15.9287109375,0,6.594477272940625,
2025-07-01T09:06:54.162785,qwen2.5-1.5b,batch_processing,40,1312,3.4,50.5,14.96307373046875,30.962203979492188,1,3.74212646484375,15.9287109375,0,6.619046635539397,
2025-07-01T09:07:41.887538,qwen2.5-1.5b,batch_processing,50,1632,2.5,50.6,14.991138458251953,30.962203979492188,1,3.7364501953125,15.9287109375,0,6.635747894417855,
2025-07-01T09:08:29.556122,qwen2.5-1.5b,batch_processing,60,1952,2.5,50.5,14.96707534790039,30.962203979492188,1,3.6199951171875,15.9287109375,0,6.648293242268429,
2025-07-01T09:09:17.673883,qwen2.5-1.5b,batch_processing,70,2272,5.0,50.5,14.970291137695312,30.962203979492188,3,3.631591796875,15.9287109375,1,6.648579763820479,
2025-07-01T09:10:05.397139,qwen2.5-1.5b,batch_processing,80,2592,10.1,50.6,14.999919891357422,30.962203979492188,1,3.6541748046875,15.9287109375,0,6.6555346885162985,
2025-07-01T09:10:53.578342,qwen2.5-1.5b,batch_processing,90,2912,1.7,50.5,14.980976104736328,30.962203979492188,1,3.66314697265625,15.9287109375,0,6.654000316632619,
2025-07-01T09:11:41.813657,qwen2.5-1.5b,batch_processing,100,3232,3.4,50.5,14.9757080078125,30.962203979492188,1,3.6707763671875,15.9287109375,0,6.6520289808377715,
2025-07-01T09:12:29.774533,qwen2.5-1.5b,batch_processing,110,3552,4.1,50.6,14.995792388916016,30.962203979492188,1,3.67156982421875,15.9287109375,0,6.65383279598254,
2025-07-01T09:13:17.475691,qwen2.5-1.5b,batch_processing,120,3872,2.5,50.6,14.991413116455078,30.962203979492188,1,3.61260986328125,15.9287109375,0,6.658309941487458,
2025-07-01T09:14:05.095527,qwen2.5-1.5b,batch_processing,130,4192,5.9,50.6,14.991874694824219,30.962203979492188,1,3.63555908203125,15.9287109375,0,6.662972224145373,
2025-07-01T09:14:52.832391,qwen2.5-1.5b,batch_processing,140,4512,4.2,50.6,15.001243591308594,30.962203979492188,1,3.70953369140625,15.9287109375,0,6.665823802459698,
2025-07-01T09:15:40.762626,qwen2.5-1.5b,batch_processing,150,4832,5.9,50.6,15.00186538696289,30.962203979492188,1,3.66998291015625,15.9287109375,0,6.666521704656142,
2025-07-01T09:16:28.858880,qwen2.5-1.5b,batch_processing,160,5152,0.8,50.5,14.984634399414062,30.962203979492188,1,3.673828125,15.9287109375,0,6.665701394666241,
2025-07-01T09:17:16.820904,qwen2.5-1.5b,batch_processing,170,5472,2.5,50.6,15.01285171508789,30.962203979492188,1,3.7008056640625,15.9287109375,0,6.666065281782835,
2025-07-01T09:17:22.358021,qwen2.5-1.5b,cleanup_start,,,8.4,50.7,15.020610809326172,30.962203979492188,2,3.7086181640625,15.9287109375,1,,
2025-07-01T09:17:23.690206,qwen2.5-1.5b,cleanup_complete,,,3.3,50.6,15.004875183105469,30.962203979492188,1,3.447265625,15.9287109375,0,,
2025-07-01T09:17:23.790846,qwen2.5-1.5b,completion,,5495,3.3,50.6,15.006290435791016,30.962203979492188,1,3.447265625,15.9287109375,0,6.629708882653559,828.8448402881622
2025-07-01T09:17:23.891609,qwen2.5-1.5b,model_complete,,5495,4.1,50.6,15.006256103515625,30.962203979492188,1,3.44921875,15.9287109375,0,6.628903781480154,828.9455060958862
2025-07-01T09:17:24.993232,qwen2.5-7b,initialization,,,3.4,50.6,15.009933471679688,30.962203979492188,1,3.448974609375,15.9287109375,0,,
2025-07-01T09:17:40.036246,qwen2.5-7b,model_loaded,,,5.8,48.9,14.531658172607422,30.962203979492188,1,8.37115478515625,15.9287109375,0,,13.767566204071045
